time,step,vehicle_count,av_count,gasoline_count,total_stops,total_co2,gasoline_co2,av_co2
1.0,1,0,0,1,0,2.624722222222222,2.624722222222222,0.0
2.0,2,0,0,2,0,8.209110618215856,8.209110618215856,0.0
3.0,3,0,1,2,0,15.409629217799292,15.409629217799292,0.0
4.0,4,0,1,3,0,27.44558221545867,27.44558221545867,0.0
5.0,5,0,1,4,0,44.296593560914054,44.296593560914054,0.0
6.0,6,0,1,5,0,65.92204573742055,65.92204573742055,0.0
7.0,7,0,2,5,0,96.1573349335051,96.1573349335051,0.0
8.0,8,0,2,6,0,137.51399948025247,137.51399948025247,0.0
9.0,9,0,2,7,0,171.71802584435943,171.71802584435943,0.0
10.0,10,0,2,7,0,209.901167836326,209.901167836326,0.0
11.0,11,0,2,9,0,263.2160867298549,263.2160867298549,0.0
12.0,12,0,2,10,0,310.5186215584703,310.5186215584703,0.0
13.0,13,0,2,11,0,370.9809353154008,370.9809353154008,0.0
14.0,14,0,2,12,0,438.36989612608096,438.36989612608096,0.0
15.0,15,0,2,13,0,479.65586117070603,479.65586117070603,0.0
16.0,16,0,2,14,0,533.7485012803468,533.7485012803468,0.0
17.0,17,0,2,15,0,586.5529978505198,586.5529978505198,0.0
18.0,18,0,2,16,0,639.1036675946123,639.1036675946123,0.0
19.0,19,0,2,17,0,702.3222293260089,702.3222293260089,0.0
20.0,20,0,2,18,0,780.3556125826004,780.3556125826004,0.0
21.0,21,0,2,19,0,873.5999153617141,873.5999153617141,0.0
22.0,22,0,2,19,0,957.68228855448,957.68228855448,0.0
23.0,23,0,2,20,0,1016.9107802948743,1016.9107802948743,0.0
24.0,24,0,2,22,0,1106.6564233391987,1106.6564233391987,0.0
25.0,25,0,2,23,0,1190.2430504816903,1190.2430504816903,0.0
26.0,26,0,2,23,0,1288.2133664246753,1288.2133664246753,0.0
27.0,27,0,2,24,0,1371.9851243659311,1371.9851243659311,0.0
28.0,28,0,2,25,0,1467.1072886590964,1467.1072886590964,0.0
29.0,29,0,2,25,0,1555.0026925565421,1555.0026925565421,0.0
30.0,30,0,2,26,0,1648.8673104079455,1648.8673104079455,0.0
31.0,31,0,2,26,0,1732.5664917503127,1732.5664917503127,0.0
32.0,32,0,2,26,0,1814.556548941234,1814.556548941234,0.0
33.0,33,0,2,28,0,1918.133908206114,1918.133908206114,0.0
34.0,34,0,2,29,0,2027.6039402063568,2027.6039402063568,0.0
35.0,35,0,2,31,0,2167.039410948485,2167.039410948485,0.0
36.0,36,0,2,32,0,2281.6804531442813,2281.6804531442813,0.0
37.0,37,0,2,33,0,2419.672447315688,2419.672447315688,0.0
38.0,38,0,2,34,0,2567.2204826067164,2567.2204826067164,0.0
39.0,39,0,2,35,0,2705.8852888475953,2705.8852888475953,0.0
40.0,40,0,2,36,0,2860.842681663517,2860.842681663517,0.0
41.0,41,0,2,37,0,3002.1767509902056,3002.1767509902056,0.0
42.0,42,0,2,38,0,3141.9856041086646,3141.9856041086646,0.0
43.0,43,0,2,39,0,3291.1707797074255,3291.1707797074255,0.0
44.0,44,0,2,40,0,3458.935597201145,3458.935597201145,0.0
45.0,45,0,2,41,0,3609.384229684911,3609.384229684911,0.0
46.0,46,0,2,42,0,3799.6424500071835,3799.6424500071835,0.0
47.0,47,0,2,42,0,3963.3123596918294,3963.3123596918294,0.0
48.0,48,0,2,43,1,4125.41085250824,4125.41085250824,0.0
49.0,49,0,1,44,1,4309.995157945228,4309.995157945228,0.0
50.0,50,0,1,46,1,4512.414727448654,4512.414727448654,0.0
51.0,51,0,2,46,2,4722.525775254054,4722.525775254054,0.0
52.0,52,0,2,46,2,4909.317448647272,4909.317448647272,0.0
53.0,53,0,2,47,3,5118.952119242268,5118.952119242268,0.0
54.0,54,0,2,48,5,5288.143929440099,5288.143929440099,0.0
55.0,55,0,3,48,5,5474.179541387012,5474.179541387012,0.0
56.0,56,0,3,48,5,5675.456811008424,5675.456811008424,0.0
57.0,57,0,3,47,5,5871.355042275995,5871.355042275995,0.0
58.0,58,0,3,49,5,6073.325212421615,6073.325212421615,0.0
59.0,59,0,3,50,6,6279.532739741346,6279.532739741346,0.0
60.0,60,0,4,50,6,6526.1222238131895,6526.1222238131895,0.0
61.0,61,0,4,50,6,6734.431881049864,6734.431881049864,0.0
62.0,62,0,4,50,6,6928.339222844659,6928.339222844659,0.0
63.0,63,0,5,51,6,7127.249617573408,7127.249617573408,0.0
64.0,64,0,5,52,6,7335.898231521542,7335.898231521542,0.0
65.0,65,0,5,53,7,7549.385229419962,7549.385229419962,0.0
66.0,66,0,5,53,7,7745.868325894384,7745.868325894384,0.0
67.0,67,0,5,54,8,7922.90760698118,7922.90760698118,0.0
68.0,68,0,6,54,9,8154.401240672966,8154.401240672966,0.0
69.0,69,0,6,55,9,8370.884317852033,8370.884317852033,0.0
70.0,70,0,6,56,10,8598.716327562377,8598.716327562377,0.0
71.0,71,0,6,56,10,8833.131272366145,8833.131272366145,0.0
72.0,72,0,6,56,11,9029.540668667178,9029.540668667178,0.0
73.0,73,0,6,57,11,9220.070144763687,9220.070144763687,0.0
74.0,74,0,6,58,12,9399.261850803525,9399.261850803525,0.0
75.0,75,0,7,57,13,9596.80559177746,9596.80559177746,0.0
76.0,76,0,7,57,13,9770.930916812373,9770.930916812373,0.0
77.0,77,0,8,58,16,9958.658410809818,9958.658410809818,0.0
78.0,78,0,8,59,17,10125.874306617688,10125.874306617688,0.0
79.0,79,0,8,59,17,10341.630912006312,10341.630912006312,0.0
80.0,80,0,8,60,20,10569.573782544587,10569.573782544587,0.0
81.0,81,0,8,61,20,10801.091998012345,10801.091998012345,0.0
82.0,82,0,8,62,20,11025.273594924383,11025.273594924383,0.0
83.0,83,0,8,63,20,11246.786051252153,11246.786051252153,0.0
84.0,84,0,8,64,20,11483.37678604942,11483.37678604942,0.0
85.0,85,0,8,65,20,11715.817413411352,11715.817413411352,0.0
86.0,86,0,7,66,21,11922.115845746875,11922.115845746875,0.0
87.0,87,0,7,67,22,12166.228955205755,12166.228955205755,0.0
88.0,88,0,6,68,22,12414.637620165366,12414.637620165366,0.0
89.0,89,0,6,68,22,12676.762307122788,12676.762307122788,0.0
90.0,90,0,6,69,24,12968.31275062575,12968.31275062575,0.0
91.0,91,0,6,71,24,13259.742140756754,13259.742140756754,0.0
92.0,92,0,7,71,25,13549.56176200637,13549.56176200637,0.0
93.0,93,0,7,72,27,13799.689945894102,13799.689945894102,0.0
94.0,94,0,7,73,27,14080.141333447877,14080.141333447877,0.0
95.0,95,0,7,74,27,14359.70990045166,14359.70990045166,0.0
96.0,96,0,7,75,28,14639.040839332387,14639.040839332387,0.0
97.0,97,0,7,75,30,14936.96040034191,14936.96040034191,0.0
98.0,98,0,7,76,30,15218.950713617609,15218.950713617609,0.0
99.0,99,0,7,78,30,15546.110275598014,15546.110275598014,0.0
100.0,100,0,7,79,31,15885.365610640987,15885.365610640987,0.0
101.0,101,0,7,79,32,16237.437109957982,16237.437109957982,0.0
102.0,102,0,7,79,33,16597.316962533787,16597.316962533787,0.0
103.0,103,0,7,79,33,16984.04783882356,16984.04783882356,0.0
104.0,104,0,7,78,34,17323.91006358988,17323.91006358988,0.0
105.0,105,0,7,77,34,17640.270694884493,17640.270694884493,0.0
106.0,106,0,7,76,35,17937.166540919625,17937.166540919625,0.0
107.0,107,0,7,76,36,18236.767656181477,18236.767656181477,0.0
108.0,108,0,7,76,36,18526.72405976258,18526.72405976258,0.0
109.0,109,0,7,76,37,18862.020944359654,18862.020944359654,0.0
110.0,110,0,7,76,37,19163.46173387058,19163.46173387058,0.0
111.0,111,0,7,75,37,19460.609407684,19460.609407684,0.0
112.0,112,0,7,75,37,19727.83466261459,19727.83466261459,0.0
113.0,113,0,6,75,37,20013.268766325466,20013.268766325466,0.0
114.0,114,0,6,75,37,20268.213680313544,20268.213680313544,0.0
115.0,115,0,6,75,37,20530.945565052327,20530.945565052327,0.0
116.0,116,0,6,75,37,20800.354781276943,20800.354781276943,0.0
117.0,117,0,6,75,37,21058.22353525318,21058.22353525318,0.0
118.0,118,0,6,74,37,21306.815027095818,21306.815027095818,0.0
119.0,119,0,6,74,37,21583.991138299305,21583.991138299305,0.0
120.0,120,0,6,74,37,21836.612540041075,21836.612540041075,0.0
121.0,121,0,6,73,37,22098.560025125014,22098.560025125014,0.0
122.0,122,0,6,73,37,22365.266316577505,22365.266316577505,0.0
123.0,123,0,6,73,37,22616.704022617152,22616.704022617152,0.0
124.0,124,0,6,73,37,22893.48069204645,22893.48069204645,0.0
125.0,125,0,6,73,37,23197.345802631495,23197.345802631495,0.0
126.0,126,0,6,72,37,23493.77884923145,23493.77884923145,0.0
127.0,127,0,6,72,39,23811.17867508853,23811.17867508853,0.0
128.0,128,0,6,71,40,24091.231393323345,24091.231393323345,0.0
129.0,129,0,5,71,41,24380.917468881555,24380.917468881555,0.0
130.0,130,0,5,70,42,24663.859024434863,24663.859024434863,0.0
131.0,131,0,5,70,43,24930.405957912175,24930.405957912175,0.0
132.0,132,0,5,70,43,25183.0928027705,25183.0928027705,0.0
133.0,133,0,5,70,43,25436.330484583377,25436.330484583377,0.0
134.0,134,0,5,70,44,25660.380288549688,25660.380288549688,0.0
135.0,135,0,5,70,45,25873.712405552877,25873.712405552877,0.0
136.0,136,0,5,69,46,26086.617870825557,26086.617870825557,0.0
137.0,137,0,5,69,47,26316.986642887165,26316.986642887165,0.0
138.0,138,0,5,69,49,26542.310994660595,26542.310994660595,0.0
139.0,139,0,5,69,50,26784.862565688756,26784.862565688756,0.0
140.0,140,0,5,69,50,27009.443691665994,27009.443691665994,0.0
141.0,141,0,5,68,51,27257.744731282553,27257.744731282553,0.0
142.0,142,0,5,68,52,27507.92647246166,27507.92647246166,0.0
143.0,143,0,5,68,54,27789.512780977348,27789.512780977348,0.0
144.0,144,0,5,68,55,28072.422390008687,28072.422390008687,0.0
145.0,145,0,5,67,56,28329.53825002191,28329.53825002191,0.0
146.0,146,0,4,67,56,28591.45318494827,28591.45318494827,0.0
147.0,147,0,4,65,57,28823.995086943847,28823.995086943847,0.0
148.0,148,0,4,64,57,28997.59250274066,28997.59250274066,0.0
149.0,149,0,4,63,58,29173.0064133706,29173.0064133706,0.0
150.0,150,0,4,63,58,29364.960939348523,29364.960939348523,0.0
151.0,151,0,4,63,58,29570.328383562362,29570.328383562362,0.0
152.0,152,0,4,63,58,29779.332170204147,29779.332170204147,0.0
153.0,153,0,4,63,58,30038.174571541105,30038.174571541105,0.0
154.0,154,0,4,63,59,30290.026540910843,30290.026540910843,0.0
155.0,155,0,4,63,60,30534.686527751182,30534.686527751182,0.0
156.0,156,0,4,62,62,30759.367187331012,30759.367187331012,0.0
157.0,157,0,4,61,65,30995.087073263476,30995.087073263476,0.0
158.0,158,0,4,60,65,31244.6513052415,31244.6513052415,0.0
159.0,159,0,4,58,65,31458.11557037051,31458.11557037051,0.0
160.0,160,0,4,58,66,31658.020654866777,31658.020654866777,0.0
161.0,161,0,4,57,67,31842.615278621564,31842.615278621564,0.0
162.0,162,0,4,56,67,32035.574972200382,32035.574972200382,0.0
163.0,163,0,4,55,67,32210.632039569406,32210.632039569406,0.0
164.0,164,0,3,55,67,32388.536546609783,32388.536546609783,0.0
165.0,165,0,3,55,68,32567.553336671757,32567.553336671757,0.0
166.0,166,0,3,55,68,32720.9344526789,32720.9344526789,0.0
167.0,167,0,3,54,68,32878.349268606245,32878.349268606245,0.0
168.0,168,0,3,53,68,33044.89157278027,33044.89157278027,0.0
169.0,169,0,3,53,68,33212.85033222251,33212.85033222251,0.0
170.0,170,0,3,53,68,33383.946325278754,33383.946325278754,0.0
171.0,171,0,3,53,68,33565.69221651481,33565.69221651481,0.0
172.0,172,0,3,53,68,33742.979591359355,33742.979591359355,0.0
173.0,173,0,3,53,68,33944.695998157134,33944.695998157134,0.0
174.0,174,0,3,52,68,34114.810636210845,34114.810636210845,0.0
175.0,175,0,3,50,68,34274.83355789215,34274.83355789215,0.0
176.0,176,0,3,50,69,34409.53492548246,34409.53492548246,0.0
177.0,177,0,3,50,69,34550.197798119596,34550.197798119596,0.0
178.0,178,0,3,50,69,34686.16132511821,34686.16132511821,0.0
179.0,179,0,3,49,69,34843.00923828905,34843.00923828905,0.0
180.0,180,0,3,47,69,35008.17170594418,35008.17170594418,0.0
181.0,181,0,3,45,70,35194.2258461921,35194.2258461921,0.0
182.0,182,0,3,45,71,35358.74696954125,35358.74696954125,0.0
183.0,183,0,3,45,71,35513.82585595985,35513.82585595985,0.0
184.0,184,0,3,45,71,35669.16058931881,35669.16058931881,0.0
185.0,185,0,3,43,71,35819.71253685995,35819.71253685995,0.0
186.0,186,0,3,43,71,35984.31863864568,35984.31863864568,0.0
187.0,187,0,3,42,72,36120.97984476445,36120.97984476445,0.0
188.0,188,0,3,42,72,36289.729457395195,36289.729457395195,0.0
189.0,189,0,3,42,72,36444.76104416246,36444.76104416246,0.0
190.0,190,0,3,41,72,36626.162704808296,36626.162704808296,0.0
191.0,191,0,3,40,72,36809.51933183502,36809.51933183502,0.0
192.0,192,0,3,40,72,36968.91598793717,36968.91598793717,0.0
193.0,193,0,3,38,72,37154.591253455226,37154.591253455226,0.0
194.0,194,0,3,37,72,37321.132402999305,37321.132402999305,0.0
195.0,195,0,3,37,72,37517.11616413468,37517.11616413468,0.0
196.0,196,0,3,37,72,37693.42096593064,37693.42096593064,0.0
197.0,197,0,3,37,72,37845.73420949657,37845.73420949657,0.0
198.0,198,0,3,37,72,37989.07721869823,37989.07721869823,0.0
199.0,199,0,3,37,72,38132.82927020376,38132.82927020376,0.0
200.0,200,0,3,36,72,38282.14204813042,38282.14204813042,0.0
201.0,201,0,3,36,72,38418.684589059005,38418.684589059005,0.0
202.0,202,0,3,35,72,38535.7173289588,38535.7173289588,0.0
203.0,203,0,3,35,72,38650.55598978576,38650.55598978576,0.0
204.0,204,0,3,33,72,38740.081065014216,38740.081065014216,0.0
205.0,205,0,3,33,72,38829.215082526876,38829.215082526876,0.0
206.0,206,0,3,33,72,38953.72120868747,38953.72120868747,0.0
207.0,207,0,3,33,72,39089.55613487521,39089.55613487521,0.0
208.0,208,0,3,31,72,39245.55865453629,39245.55865453629,0.0
209.0,209,0,3,31,72,39400.015331913855,39400.015331913855,0.0
210.0,210,0,3,30,72,39547.03062584538,39547.03062584538,0.0
211.0,211,0,3,30,72,39674.56191876379,39674.56191876379,0.0
212.0,212,0,3,30,72,39805.20960828168,39805.20960828168,0.0
213.0,213,0,3,30,72,39934.88594662799,39934.88594662799,0.0
214.0,214,0,3,30,72,40079.64427631465,40079.64427631465,0.0
215.0,215,0,3,29,72,40218.55408316621,40218.55408316621,0.0
216.0,216,0,3,25,72,40333.52785338865,40333.52785338865,0.0
217.0,217,0,3,23,72,40429.96005405316,40429.96005405316,0.0
218.0,218,0,3,23,72,40513.46992393377,40513.46992393377,0.0
219.0,219,0,3,22,73,40607.327065620215,40607.327065620215,0.0
220.0,220,0,3,22,73,40662.35384254868,40662.35384254868,0.0
221.0,221,0,3,22,73,40730.30428982749,40730.30428982749,0.0
222.0,222,0,3,22,73,40781.43142707639,40781.43142707639,0.0
223.0,223,0,3,22,73,40850.258162436185,40850.258162436185,0.0
224.0,224,0,3,22,73,40910.385818002775,40910.385818002775,0.0
225.0,225,0,3,22,73,41000.3532487482,41000.3532487482,0.0
226.0,226,0,3,22,74,41094.22774112617,41094.22774112617,0.0
227.0,227,0,3,22,74,41180.28965181422,41180.28965181422,0.0
228.0,228,0,2,22,75,41243.189266815956,41243.189266815956,0.0
229.0,229,0,2,20,75,41310.30518918586,41310.30518918586,0.0
230.0,230,0,2,20,75,41369.617151647806,41369.617151647806,0.0
231.0,231,0,2,20,75,41438.80412554842,41438.80412554842,0.0
232.0,232,0,2,19,75,41500.76824937802,41500.76824937802,0.0
233.0,233,0,2,18,75,41567.84248298377,41567.84248298377,0.0
234.0,234,0,2,17,75,41626.54214932352,41626.54214932352,0.0
235.0,235,0,2,17,75,41703.62969650818,41703.62969650818,0.0
236.0,236,0,2,17,76,41750.1309126429,41750.1309126429,0.0
237.0,237,0,2,16,76,41789.66132703814,41789.66132703814,0.0
238.0,238,0,2,16,76,41827.718264076335,41827.718264076335,0.0
239.0,239,0,2,15,76,41871.41230829268,41871.41230829268,0.0
240.0,240,0,1,14,76,41916.80188224729,41916.80188224729,0.0
241.0,241,0,1,13,76,41948.65204370324,41948.65204370324,0.0
242.0,242,0,1,11,76,41978.81698038365,41978.81698038365,0.0
243.0,243,0,1,11,76,42000.10239383639,42000.10239383639,0.0
244.0,244,0,1,11,76,42026.49321754155,42026.49321754155,0.0
245.0,245,0,1,11,77,42049.87550722266,42049.87550722266,0.0
246.0,246,0,1,11,77,42084.10164307445,42084.10164307445,0.0
247.0,247,0,1,11,77,42120.236364918506,42120.236364918506,0.0
248.0,248,0,1,11,77,42149.00001425376,42149.00001425376,0.0
249.0,249,0,1,11,77,42181.0849984325,42181.0849984325,0.0
250.0,250,0,1,11,77,42204.18081139866,42204.18081139866,0.0
251.0,251,0,1,11,77,42234.44885163326,42234.44885163326,0.0
252.0,252,0,1,10,77,42258.19124672755,42258.19124672755,0.0
253.0,253,0,1,10,77,42281.718148745094,42281.718148745094,0.0
254.0,254,0,1,10,77,42310.919666647256,42310.919666647256,0.0
255.0,255,0,1,10,77,42333.59905292409,42333.59905292409,0.0
256.0,256,0,1,10,77,42358.32356895124,42358.32356895124,0.0
257.0,257,0,1,10,77,42380.10769883474,42380.10769883474,0.0
258.0,258,0,1,10,77,42403.26701984585,42403.26701984585,0.0
259.0,259,0,1,10,77,42418.956991680636,42418.956991680636,0.0
260.0,260,0,1,10,77,42442.95686246706,42442.95686246706,0.0
261.0,261,0,1,10,77,42466.13650457373,42466.13650457373,0.0
262.0,262,0,1,10,77,42488.56467836714,42488.56467836714,0.0
263.0,263,0,1,10,77,42516.52930081331,42516.52930081331,0.0
264.0,264,0,1,10,77,42539.08197994709,42539.08197994709,0.0
265.0,265,0,1,10,77,42563.21564514372,42563.21564514372,0.0
266.0,266,0,1,10,77,42588.28225954779,42588.28225954779,0.0
267.0,267,0,1,10,77,42608.97034172195,42608.97034172195,0.0
268.0,268,0,1,10,77,42624.71867505529,42624.71867505529,0.0
269.0,269,0,1,10,77,42652.97449047741,42652.97449047741,0.0
270.0,270,0,1,10,78,42676.34579219859,42676.34579219859,0.0
271.0,271,0,1,10,78,42707.68535312163,42707.68535312163,0.0
272.0,272,0,1,10,78,42736.06985942525,42736.06985942525,0.0
273.0,273,0,1,10,78,42780.79149023478,42780.79149023478,0.0
274.0,274,0,1,10,78,42817.46874144809,42817.46874144809,0.0
275.0,275,0,1,10,78,42868.505059151415,42868.505059151415,0.0
276.0,276,0,1,10,78,42919.3611203024,42919.3611203024,0.0
277.0,277,0,1,10,78,42972.74377219882,42972.74377219882,0.0
278.0,278,0,1,10,78,43028.90486699591,43028.90486699591,0.0
279.0,279,0,1,9,78,43075.124394900646,43075.124394900646,0.0
280.0,280,0,1,9,78,43122.50338374979,43122.50338374979,0.0
281.0,281,0,1,9,78,43154.69915644014,43154.69915644014,0.0
282.0,282,0,1,9,78,43183.60209336482,43183.60209336482,0.0
283.0,283,0,1,9,78,43215.367025541746,43215.367025541746,0.0
284.0,284,0,1,9,78,43239.495737471785,43239.495737471785,0.0
285.0,285,0,1,9,78,43287.14852687402,43287.14852687402,0.0
286.0,286,0,1,8,78,43312.5351555648,43312.5351555648,0.0
287.0,287,0,1,8,78,43339.42767330044,43339.42767330044,0.0
288.0,288,0,1,7,78,43362.31775498092,43362.31775498092,0.0
289.0,289,0,1,7,78,43382.78070927149,43382.78070927149,0.0
290.0,290,0,1,7,78,43396.58073551278,43396.58073551278,0.0
291.0,291,0,1,7,78,43407.21717862208,43407.21717862208,0.0
292.0,292,0,1,7,78,43416.72801467695,43416.72801467695,0.0
293.0,293,0,1,7,78,43423.25662821465,43423.25662821465,0.0
294.0,294,0,1,7,78,43439.53479086752,43439.53479086752,0.0
295.0,295,0,1,7,78,43446.42242420188,43446.42242420188,0.0
296.0,296,0,1,7,78,43463.190123241955,43463.190123241955,0.0
297.0,297,0,1,7,78,43491.089314841476,43491.089314841476,0.0
298.0,298,0,1,7,78,43525.7223937628,43525.7223937628,0.0
299.0,299,0,1,7,78,43562.549370250556,43562.549370250556,0.0
300.0,300,0,1,6,78,43590.929631999505,43590.929631999505,0.0
