time,gasoline_co2,av_co2,total_gasoline,total_av,gasoline_vehicles,av_vehicles,total_distance
1.0,2.624722222222222,0.0,2.624722222222222,0.0,1,0,0.0
2.0,5.584388395993635,0.0,8.209110618215856,0.0,2,0,1.3843032849719747
3.0,9.825240821805657,0.0,18.034351440021513,0.0,3,0,5.18539091614075
4.0,15.8834450664204,0.0,33.91779650644192,0.0,4,0,11.726430671056733
5.0,20.908929908467815,0.0,54.82672641490973,0.0,5,0,19.39852986971382
6.0,28.09100171781322,0.0,82.91772813272294,0.0,6,0,28.657369352085514
7.0,39.51340692634316,0.0,122.4311350590661,0.0,7,0,41.807908712560305
8.0,51.47020055229117,0.0,173.90133561135727,0.0,8,0,56.70420882985926
9.0,48.33757306099201,0.0,222.23890867234928,0.0,9,0,69.5648223488144
10.0,46.18097470461231,0.0,268.4198833769616,0.0,10,0,77.34890912979168
11.0,58.099323730306075,0.0,326.5192071072677,0.0,11,0,91.6960223311483
12.0,49.88610449121195,0.0,376.4053115984796,0.0,12,0,97.75128423185397
13.0,72.80683031127737,0.0,449.21214190975695,0.0,13,0,112.07325642222034
14.0,67.51456256592125,0.0,516.7267044756782,0.0,14,0,119.05568390943114
15.0,45.76071889164034,0.0,562.4874233673185,0.0,15,0,115.23826731479612
16.0,63.18223898246854,0.0,625.669662349787,0.0,16,0,123.15378498511782
17.0,51.17229163918121,0.0,676.8419539889683,0.0,17,0,130.85635692453326
18.0,65.95367379834273,0.0,742.795627787311,0.0,18,0,139.1836087405062
19.0,64.22155449786487,0.0,807.0171822851759,0.0,18,1,149.9636164469745
20.0,83.30888064387534,0.0,890.3260629290512,0.0,19,1,167.19686019438976
21.0,101.43578696285424,0.0,991.7618498919054,0.0,20,1,190.75415280277124
22.0,85.02332131453065,0.0,1076.785171206436,0.0,20,1,206.7350615456677
23.0,82.24869438774508,0.0,1159.033865594181,0.0,21,1,208.41644740074878
24.0,94.56167491147464,0.0,1253.5955405056557,0.0,22,2,216.3598833228536
25.0,97.93045451817905,0.0,1351.5259950238346,0.0,23,2,223.86960853994825
26.0,105.98817402561696,0.0,1457.5141690494515,0.0,22,3,237.75934642438324
27.0,115.37584734922655,0.0,1572.8900163986782,0.0,23,3,259.68835080633147
28.0,97.8657416664719,0.0,1670.75575806515,0.0,24,3,266.43835171484346
29.0,89.403937252615,0.0,1760.159695317765,0.0,24,3,260.47595851207734
30.0,79.86732167746719,0.0,1840.027016995232,0.0,25,3,264.0631648800011
31.0,72.75214123820297,0.0,1912.779158233435,0.0,25,3,258.2140813195443
32.0,72.35821690768684,0.0,1985.137375141122,0.0,25,3,260.6503183546871
33.0,97.09914819462993,0.0,2082.236523335752,0.0,26,4,278.6707422433465
34.0,97.8199432383664,0.0,2180.056466574118,0.0,28,4,291.2279880276943
35.0,131.6941261023074,0.0,2311.7505926764256,0.0,29,4,311.6223854676571
36.0,126.08046796138909,0.0,2437.8310606378145,0.0,30,4,322.50858511020857
37.0,131.02575950464296,0.0,2568.8568201424573,0.0,31,4,331.7774797886964
38.0,149.36676038318322,0.0,2718.2235805256405,0.0,32,4,338.7943930119993
39.0,148.51982669323687,0.0,2866.7434072188776,0.0,33,4,358.31151939949063
40.0,140.65488203435422,0.0,3007.3982892532317,0.0,34,4,365.1151275229018
41.0,146.95534899784585,0.0,3154.3536382510774,0.0,35,4,382.4715198855976
42.0,132.6708614563041,0.0,3287.0244997073814,0.0,36,4,395.19467271624956
43.0,133.10730123125953,0.0,3420.131800938641,0.0,37,4,405.3716940666987
44.0,159.74975736334756,0.0,3579.8815583019887,0.0,38,4,428.6833842348972
45.0,169.5272791923887,0.0,3749.408837494377,0.0,39,4,453.0818958982078
46.0,193.26924468850527,0.0,3942.6780821828825,0.0,40,4,467.99549340380634
47.0,152.17024654218355,0.0,4094.848328725066,0.0,40,4,472.94502577466193
48.0,135.95935237059516,0.0,4230.807681095661,0.0,39,5,452.73292695318804
49.0,173.90950100470863,0.0,4404.717182100369,0.0,40,5,463.5955161072276
50.0,160.15428887935747,0.0,4564.871470979727,0.0,42,5,463.6053721560444
51.0,190.25526252337968,0.0,4755.126733503106,0.0,41,5,460.86920559145125
52.0,172.30372524383284,0.0,4927.430458746939,0.0,41,5,456.532769853283
53.0,133.4530854295885,0.0,5060.883544176527,0.0,41,5,443.19922810992483
54.0,151.6103019849127,0.0,5212.493846161439,0.0,41,5,437.09813940334345
55.0,168.90384323062025,0.0,5381.39768939206,0.0,41,5,437.31227958937893
56.0,175.54377597008303,0.0,5556.9414653621425,0.0,41,5,452.53384146874515
57.0,170.92915246979652,0.0,5727.870617831939,0.0,40,5,454.5306913689914
58.0,176.93747548951657,0.0,5904.808093321455,0.0,39,5,454.61155515311407
59.0,184.41725632552073,0.0,6089.225349646976,0.0,39,5,470.45233555777736
60.0,197.80237206222503,0.0,6287.027721709201,0.0,39,4,471.13603705512196
61.0,186.7971558299414,0.0,6473.824877539142,0.0,39,4,480.16894945750636
62.0,154.78158264024628,0.0,6628.606460179389,0.0,39,4,470.6733802440477
63.0,153.5971645514765,0.0,6782.203624730865,0.0,39,4,451.003073670083
64.0,157.69040330120038,0.0,6939.894028032066,0.0,39,4,443.0270061065185
65.0,135.80084836002192,0.0,7075.694876392087,0.0,39,4,429.4667429214793
66.0,138.35188007213466,0.0,7214.046756464222,0.0,38,4,409.3883129371449
67.0,102.95409172017332,0.0,7317.000848184395,0.0,38,4,395.5900032000693
68.0,135.91171581281876,0.0,7452.9125639972135,0.0,38,4,395.70061259048674
69.0,125.50366847133483,0.0,7578.4162324685485,0.0,38,4,390.69196883208974
70.0,150.562554502956,0.0,7728.978786971505,0.0,38,4,386.9444497517794
71.0,105.5354476477229,0.0,7834.514234619228,0.0,37,4,366.26392508660985
72.0,106.45418829952175,0.0,7940.96842291875,0.0,36,4,336.861055167135
73.0,119.03300342315025,0.0,8060.0014263419,0.0,36,4,322.27437956626136
74.0,101.71033720982868,0.0,8161.711763551729,0.0,36,4,302.6694749427299
75.0,98.85832543281543,0.0,8260.570088984545,0.0,35,4,264.27447392898426
76.0,98.20656392301066,0.0,8358.776652907556,0.0,35,4,248.2477272198386
77.0,112.34820617797654,0.0,8471.124859085532,0.0,35,4,233.93243374665366
78.0,107.3441631293795,0.0,8578.469022214911,0.0,35,4,225.21449982818316
79.0,107.72335932618186,0.0,8686.192381541094,0.0,35,4,228.31862089923536
80.0,123.77559609423051,0.0,8809.967977635324,0.0,34,4,218.85415681159637
81.0,91.81174340437144,0.0,8901.779721039695,0.0,34,4,214.70055727497237
82.0,132.35821082654454,0.0,9034.137931866238,0.0,34,4,225.69529885550313
83.0,122.8739328159654,0.0,9157.011864682203,0.0,34,4,223.72278812686153
84.0,116.51039611455272,0.0,9273.522260796755,0.0,34,4,219.2244532459168
85.0,103.43672210673904,0.0,9376.958982903494,0.0,34,4,215.7304627872184
86.0,95.81530366525838,0.0,9472.774286568752,0.0,33,4,201.6212905778235
87.0,131.59712807750975,0.0,9604.371414646263,0.0,33,4,203.62081629496976
88.0,135.00152116400363,0.0,9739.372935810266,0.0,33,4,207.17741598138326
89.0,125.76973613975937,0.0,9865.142671950025,0.0,33,4,213.28199089333557
90.0,118.37192671172393,0.0,9983.514598661748,0.0,33,4,213.759392207005
91.0,101.89611105864377,0.0,10085.410709720392,0.0,33,4,216.35988400271611
92.0,110.1796768594209,0.0,10195.590386579814,0.0,33,4,225.19348205480603
93.0,106.12436819171423,0.0,10301.714754771529,0.0,33,4,236.6786955234266
94.0,100.22898034199426,0.0,10401.943735113522,0.0,33,4,254.6486424310553
95.0,108.67175981000946,0.0,10510.615494923532,0.0,33,4,271.1486637519054
96.0,99.7610841607456,0.0,10610.376579084277,0.0,33,4,285.3725719781634
97.0,125.8278686603603,0.0,10736.204447744638,0.0,33,4,307.5181857119438
98.0,117.47431469176057,0.0,10853.678762436399,0.0,33,4,322.44999315280285
99.0,138.26398514079227,0.0,10991.942747577192,0.0,33,4,344.1924501612517
100.0,150.10798314391303,0.0,11142.050730721105,0.0,33,4,365.41053236486187
101.0,152.09913475249152,0.0,11294.149865473597,0.0,33,4,380.1119326493789
102.0,157.37836111922877,0.0,11451.528226592825,0.0,33,4,392.18646211274404
103.0,153.99155480388052,0.0,11605.519781396706,0.0,33,4,429.2906171977805
104.0,143.0685357554609,0.0,11748.588317152167,0.0,32,4,419.891291005361
105.0,155.19997034398654,0.0,11903.788287496154,0.0,32,4,425.4923870820982
106.0,103.99069740181348,0.0,12007.778984897968,0.0,31,4,410.38179205944436
107.0,149.16061918130575,0.0,12156.939604079274,0.0,31,4,419.70026600459056
108.0,104.43437389367152,0.0,12261.373977972946,0.0,31,4,416.9000226370215
109.0,112.65083606132632,0.0,12374.024814034272,0.0,30,4,390.1729869715778
110.0,99.669585237409,0.0,12473.69439927168,0.0,30,4,383.8327676660316
111.0,142.6873250725349,0.0,12616.381724344215,0.0,30,4,390.5328262203604
112.0,152.37688704854114,0.0,12768.758611392757,0.0,30,4,406.41963873183823
113.0,170.0312972030116,0.0,12938.789908595769,0.0,30,4,426.61240980735
114.0,145.284557217163,0.0,13084.074465812932,0.0,30,4,439.6584736232369
115.0,113.77950747126175,0.0,13197.853973284193,0.0,30,4,438.8858250661691
116.0,155.39433962179928,0.0,13353.248312905993,0.0,30,4,443.9353519270456
117.0,149.51027510925127,0.0,13502.758588015244,0.0,30,4,458.64626571639593
118.0,121.1679892595973,0.0,13623.92657727484,0.0,29,4,451.78912101426965
119.0,143.19715175956867,0.0,13767.123729034409,0.0,29,4,465.4773595148222
120.0,110.53787136520536,0.0,13877.661600399615,0.0,29,4,462.1224236635443
121.0,143.18267728148294,0.0,14020.844277681099,0.0,29,4,454.030616096086
122.0,131.46690472979282,0.0,14152.311182410891,0.0,29,4,446.5303269748316
123.0,135.92572574281058,0.0,14288.236908153702,0.0,29,4,437.14109630621726
124.0,130.38346006508675,0.0,14418.620368218788,0.0,29,4,426.53740168858616
125.0,119.46505619580576,0.0,14538.085424414594,0.0,29,4,417.8519361874495
126.0,135.52694480289708,0.0,14673.612369217492,0.0,29,4,411.73553293236336
127.0,146.1138200386354,0.0,14819.726189256127,0.0,29,4,424.2464427317765
128.0,129.18650528347635,0.0,14948.912694539604,0.0,28,4,427.9312658458452
129.0,93.28408777831334,0.0,15042.196782317917,0.0,27,4,410.0590929277069
130.0,80.82592293137525,0.0,15123.022705249292,0.0,26,4,381.41298874166
131.0,63.2692657112414,0.0,15186.291970960534,0.0,26,4,357.1360527637699
132.0,62.93123581392911,0.0,15249.223206774463,0.0,26,4,332.5505183811288
133.0,82.96472072132788,0.0,15332.18792749579,0.0,26,4,318.94419174111334
134.0,81.22357719565875,0.0,15413.411504691448,0.0,24,4,286.77734801956234
135.0,83.34261086657847,0.0,15496.754115558027,0.0,24,4,287.0578256228244
136.0,100.43135711675032,0.0,15597.185472674777,0.0,23,4,281.2271190329713
137.0,109.24067712707038,0.0,15706.426149801848,0.0,22,4,292.67886142712837
138.0,121.06967902527663,0.0,15827.495828827125,0.0,21,4,300.50773442043953
139.0,85.17494878456621,0.0,15912.670777611691,0.0,21,4,304.1102825909565
140.0,93.63219146185972,0.0,16006.302969073551,0.0,21,4,308.7296483159126
141.0,76.068849508445,0.0,16082.371818581996,0.0,21,4,304.2897955964455
142.0,68.27900759240065,0.0,16150.650826174397,0.0,21,4,297.6138558565187
143.0,61.50634353565468,0.0,16212.157169710052,0.0,21,4,276.86763820768635
144.0,70.9368553368983,0.0,16283.09402504695,0.0,21,4,274.4486939242744
145.0,99.3743704624027,0.0,16382.468395509353,0.0,21,4,286.53893408023947
146.0,96.64676052756585,0.0,16479.115156036918,0.0,21,3,283.0587129008321
147.0,79.58719159179044,0.0,16558.702347628707,0.0,21,3,285.7909418602114
148.0,110.38124565508508,0.0,16669.08359328379,0.0,20,3,288.3915835445925
149.0,73.57784978651557,0.0,16742.661443070305,0.0,20,2,284.878160305548
150.0,78.21913481812865,0.0,16820.880577888434,0.0,18,2,265.31707264814577
151.0,93.401948617406,0.0,16914.28252650584,0.0,18,2,273.6282721696672
152.0,84.67141821475059,0.0,16998.953944720593,0.0,17,1,237.65413282102782
153.0,59.595951577853825,0.0,17058.549896298446,0.0,16,1,222.0135918704817
154.0,30.7026277141555,0.0,17089.2525240126,0.0,15,1,201.06775918637163
155.0,44.602622535775744,0.0,17133.855146548376,0.0,14,1,181.9918338775818
156.0,32.1385464404584,0.0,17165.993692988835,0.0,14,1,169.39547826660487
157.0,43.79503945380006,0.0,17209.788732442634,0.0,14,1,164.13797806733402
158.0,47.19997277913689,0.0,17256.98870522177,0.0,14,1,158.74583385120997
159.0,41.60085601595773,0.0,17298.589561237728,0.0,14,1,154.74034244779833
160.0,33.59478569002648,0.0,17332.184346927756,0.0,13,1,131.2967590835389
161.0,31.61557431965177,0.0,17363.799921247406,0.0,12,1,114.08100798613961
162.0,42.286042073166094,0.0,17406.085963320573,0.0,12,1,116.17878415652979
163.0,36.25552653897214,0.0,17442.341489859544,0.0,12,1,120.63261910719986
164.0,36.32665755247937,0.0,17478.668147412023,0.0,12,1,121.80214733729909
165.0,48.54306075381206,0.0,17527.211208165834,0.0,12,1,125.3542678305303
166.0,27.446241486141034,0.0,17554.657449651975,0.0,12,1,123.67190261059766
167.0,23.892679663990467,0.0,17578.550129315965,0.0,12,1,119.54496482742508
168.0,34.327873853148304,0.0,17612.878003169113,0.0,12,1,122.21321178893501
169.0,26.50398738038183,0.0,17639.381990549497,0.0,11,1,113.35710380989454
170.0,26.316299130211586,0.0,17665.69828967971,0.0,11,1,110.99966094227457
171.0,18.130188751652714,0.0,17683.828478431362,0.0,10,1,87.96752821816168
172.0,21.36826576547605,0.0,17705.196744196837,0.0,10,1,84.96992022930306
173.0,27.229858389373277,0.0,17732.42660258621,0.0,10,1,84.48527174221479
174.0,30.472054276754413,0.0,17762.898656862963,0.0,10,1,89.21465612717398
175.0,22.53456783068212,0.0,17785.433224693643,0.0,9,1,82.47640736366665
176.0,21.34752080490998,0.0,17806.780745498552,0.0,9,1,80.95733329534339
177.0,24.24209766385419,0.0,17831.022843162405,0.0,9,1,85.01625810674665
178.0,20.13790701181942,0.0,17851.160750174226,0.0,9,1,86.253977728484
179.0,24.06293534893256,0.0,17875.223685523157,0.0,9,1,84.63119421080947
180.0,22.415186689614135,0.0,17897.63887221277,0.0,8,1,66.66295279580046
181.0,19.125425717705298,0.0,17916.764297930476,0.0,8,1,69.29555072414885
182.0,33.25352694351968,0.0,17950.017824873998,0.0,8,1,78.21269664723994
183.0,28.734088942830162,0.0,17978.751913816828,0.0,8,1,82.57500763507011
184.0,34.511525248695506,0.0,18013.263439065522,0.0,8,1,92.80496829516709
185.0,32.24271395898001,0.0,18045.506153024504,0.0,8,1,97.65668043136273
186.0,34.43307131479125,0.0,18079.939224339294,0.0,8,1,101.1941585659576
187.0,32.23788884606917,0.0,18112.177113185364,0.0,8,1,102.05300746792922
188.0,33.54120989818214,0.0,18145.718323083547,0.0,8,1,105.72227273768436
189.0,32.325093818823646,0.0,18178.043416902372,0.0,8,1,106.19773068692226
190.0,28.866086070168546,0.0,18206.90950297254,0.0,8,1,106.93244878695037
191.0,36.91465535125533,0.0,18243.824158323794,0.0,8,1,112.80632805005806
192.0,42.59349763663691,0.0,18286.41765596043,0.0,8,1,120.33316911037355
193.0,34.78921299379333,0.0,18321.206868954225,0.0,8,1,120.01479860539885
194.0,23.518922625912055,0.0,18344.72579158014,0.0,8,1,115.10477592355298
195.0,13.912304486282125,0.0,18358.63809606642,0.0,8,1,104.237757464933
196.0,16.40396888930887,0.0,18375.04206495573,0.0,8,0,88.15411624074926
197.0,18.408259160143693,0.0,18393.450324115875,0.0,8,0,85.08863046142227
198.0,16.02130752475853,0.0,18409.471631640634,0.0,8,0,82.56857077480248
199.0,18.081665431730606,0.0,18427.553297072365,0.0,8,0,79.73037043317177
200.0,20.286763188146985,0.0,18447.84006026051,0.0,7,0,72.56385230902961
201.0,25.20845450943891,0.0,18473.04851476995,0.0,7,0,76.72511740262999
202.0,17.434913991658338,0.0,18490.48342876161,0.0,7,0,79.19335398796393
203.0,31.842294156303858,0.0,18522.325722917914,0.0,7,0,84.58485669406836
204.0,24.990001890666722,0.0,18547.31572480858,0.0,7,0,84.47059096523336
205.0,21.78933521697755,0.0,18569.10506002556,0.0,7,0,85.63158877097774
206.0,42.18575408105969,0.0,18611.29081410662,0.0,7,0,92.34420608428081
207.0,29.26514846075117,0.0,18640.55596256737,0.0,7,0,92.79475200219525
208.0,15.553463837917112,0.0,18656.109426405288,0.0,7,0,87.6219237589512
209.0,13.51569222288315,0.0,18669.62511862817,0.0,7,0,83.19146474867611
210.0,16.279449241855694,0.0,18685.904567870024,0.0,6,0,71.26549076870612
211.0,9.063440685945505,0.0,18694.96800855597,0.0,6,0,69.7681792832538
212.0,17.049756812121704,0.0,18712.01776536809,0.0,5,0,50.17003386592995
213.0,12.785943302196946,0.0,18724.80370867029,0.0,5,0,47.88615679728741
214.0,16.630080942516415,0.0,18741.433789612805,0.0,5,0,50.04736100044666
215.0,20.247923486553937,0.0,18761.68171309936,0.0,5,0,53.983911650318085
216.0,22.679673899225577,0.0,18784.361386998586,0.0,5,0,58.26640588295868
217.0,23.072162212289374,0.0,18807.433549210877,0.0,5,0,61.22059156405031
218.0,26.051219259260378,0.0,18833.484768470138,0.0,5,0,65.06645209336875
219.0,27.096643572884133,0.0,18860.581412043022,0.0,4,0,56.852014722776545
220.0,6.72563657669816,0.0,18867.30704861972,0.0,4,0,53.7794533110886
221.0,5.344014905338558,0.0,18872.65106352506,0.0,4,0,48.64463440172478
222.0,4.166072906724681,0.0,18876.817136431786,0.0,4,0,43.51598377357807
223.0,4.444289044871219,0.0,18881.261425476656,0.0,4,0,38.88358152254588
224.0,13.417325077171736,0.0,18894.678750553827,0.0,3,0,30.46534338186395
225.0,5.9142972900949555,0.0,18900.593047843922,0.0,3,0,31.01580297386174
226.0,14.159148056516104,0.0,18914.752195900437,0.0,3,0,33.6540453102709
227.0,13.115937951424716,0.0,18927.86813385186,0.0,3,0,35.687539486031916
228.0,7.161516635780832,0.0,18935.029650487642,0.0,3,0,35.98572766629879
229.0,15.083128237684889,0.0,18950.112778725328,0.0,3,0,38.27965555526683
230.0,12.051322397402801,0.0,18962.16410112273,0.0,3,0,39.53514000792423
231.0,16.57900761375151,0.0,18978.743108736482,0.0,3,0,41.41205271408328
232.0,14.729032525551524,0.0,18993.472141262035,0.0,3,0,42.99130847396229
233.0,19.66135421197258,0.0,19013.13349547401,0.0,3,0,45.1752690304573
234.0,16.95114561733126,0.0,19030.08464109134,0.0,3,0,46.57474649649014
235.0,9.5459533352288,0.0,19039.63059442657,0.0,3,0,46.38400003174908
236.0,15.226974353115178,0.0,19054.857568779684,0.0,3,0,47.911302508699066
237.0,5.718901741277528,0.0,19060.576470520962,0.0,3,0,47.04399721501983
238.0,7.321070951881637,0.0,19067.897541472845,0.0,3,0,47.339058784610884
239.0,10.278929049517084,0.0,19078.17647052236,0.0,3,0,47.308309509727465
240.0,11.192265100149639,0.0,19089.368735622513,0.0,3,0,48.12900961833663
241.0,5.491709373195713,0.0,19094.86044499571,0.0,3,0,47.50438089604146
242.0,5.346814629107787,0.0,19100.207259624818,0.0,2,0,23.175379570063402
243.0,4.552399529125832,0.0,19104.759659153944,0.0,2,0,23.244882229321835
244.0,1.6620963698048652,0.0,19106.42175552375,0.0,2,0,22.37918287010604
245.0,2.119118490316349,0.0,19108.540874014063,0.0,2,0,22.04558537011241
246.0,6.624501997809888,0.0,19115.16537601187,0.0,2,0,22.708374266677733
247.0,0.0,0.0,19115.16537601187,0.0,2,0,22.111803056301746
248.0,7.188524816036872,0.0,19122.353900827908,0.0,2,0,23.08933213369661
249.0,2.0109206793033385,0.0,19124.36482150721,0.0,2,0,22.16148126651739
250.0,6.43591952491108,0.0,19130.800741032122,0.0,2,0,22.8191260690123
251.0,2.9743809351440973,0.0,19133.77512196727,0.0,2,0,22.54537141255775
252.0,7.882645689614283,0.0,19141.65776765688,0.0,2,0,23.63636523951051
253.0,2.6439127260834225,0.0,19144.301680382963,0.0,2,0,23.172067118810688
254.0,4.6767848980081315,0.0,19148.978465280972,0.0,2,0,23.268249669649837
255.0,1.509781273639671,0.0,19150.48824655461,0.0,2,0,21.83515428148882
256.0,5.615008578899189,0.0,19156.10325513351,0.0,2,0,22.593812750980454
257.0,1.8566886380719405,0.0,19157.95994377158,0.0,2,0,21.497515556800376
258.0,5.1883255560350445,0.0,19163.148269327616,0.0,2,0,21.772208170245598
259.0,9.711405889360261,0.0,19172.859675216976,0.0,2,0,23.510084357044857
260.0,2.9297832297429314,0.0,19175.789458446718,0.0,2,0,23.20756359186695
261.0,2.210804800760252,0.0,19178.00026324748,0.0,2,0,22.5169338685481
262.0,2.169033431699079,0.0,19180.169296679178,0.0,2,0,22.1666205585722
