time,vehicle_id,L,S,R,signal_state,new_lane,previous_lane
28.0,dyn_2013,46.807132,118.0,33.0,,-174274266#2_0,-174274266#3_0
30.0,3,297.194413,120.0,82.0,GREEN,-170841497#4_0,-170841497#5_0
32.0,dyn_2013,126.77518,122.0,33.0,,-174274266#1_0,-174274266#2_0
35.0,dyn_2001,299.346818,125.0,82.0,GREEN,-170841497#4_0,-170841497#5_0
36.0,2,64.136728,126.0,33.0,,-174274266#3_0,-174274266#4_0
47.0,dyn_2002,64.136728,90.0,123.0,,-174274266#3_0,-174274266#4_0
49.0,17,60.40986600000001,90.0,123.0,,174274266#3_0,174274266#2_0
54.0,dyn_2006,70.04651799999999,90.0,123.0,,-174274266#6_0,-174274266#7_0
55.0,dyn_2001,348.22551799999997,145.0,82.0,GREEN,-170841497#3_0,-170841497#4_0
57.0,7,63.69975999999999,90.0,123.0,,174274266#3_0,174274266#2_0
64.0,0,12.100237404129928,90.0,129.0,,67792292_0,170841497#10_0
66.0,dyn_2027,9.153097450853995,90.0,129.0,,67792292_0,170841497#10_0
68.0,dyn_2006,124.70376999999999,90.0,123.0,,-174274266#1_0,-174274266#2_0
79.0,dyn_2001,1242.945487,169.0,82.0,GREEN,-170841497#2_0,-170841497#3_0
79.0,dyn_2003,46.67259400000001,90.0,123.0,,-174274266#2_0,-174274266#3_0
98.0,16,64.22511025055444,188.0,123.0,,174274266#3_0,174274266#2_0
100.0,28,347.74561400000016,190.0,172.0,GREEN,170841497#3_0,170841497#2_0
103.0,11,71.60153848729108,193.0,123.0,,-174274266#6_0,-174274266#7_0
104.0,13,8.853429999999987,194.0,123.0,,-174274266#4_0,-174274266#6_0
107.0,41,12.524713000000016,197.0,129.0,,67792292_0,170841497#10_0
113.0,dyn_2013,13.043191999999987,203.0,129.0,,-170841497#10_0,-67792293#0_0
114.0,11,47.81180048729109,204.0,123.0,,-174274266#2_0,-174274266#3_0
120.0,20,58.39812337929247,210.0,123.0,,174274266#3_0,174274266#2_0
120.0,28,295.115702,210.0,172.0,GREEN,170841497#4_0,170841497#3_0
120.0,44,46.93379993352338,210.0,123.0,,-174274266#2_0,-174274266#3_0
120.0,dyn_2006,13.942874072882379,210.0,129.0,,-170841497#10_0,-67792293#0_0
120.0,dyn_2015,26.87145936556223,210.0,129.0,,174032652#2_0,174032652#1_0
125.0,13,63.60727555388873,215.0,129.0,,-67792293#3_0,-67792293#4_0
125.0,dyn_2015,136.58087936556223,215.0,129.0,GREEN,174032654#0_0,174032652#4_0
126.0,11,27.673904487291082,216.0,129.0,YELLOW,-67792293#4_0,-174274266#1_0
133.0,dyn_2015,80.77195136556226,223.0,169.0,GREEN,174032654#1_0,174032654#0_0
137.0,28,37.246246000000035,227.0,172.0,GREEN,170841497#5_0,170841497#4_0
140.0,48,64.11740349083894,180.0,213.0,,174274266#3_0,174274266#2_0
144.0,11,13.597928629490728,180.0,219.0,,-170841497#10_0,-67792293#0_0
144.0,42,70.00099999999999,180.0,213.0,,-174274266#6_0,-174274266#7_0
147.0,0,60.7242528544419,180.0,213.0,,174274266#7_0,174274266#6_0
149.0,dyn_2015,122.720474,180.0,219.0,GREEN,-174032654#0_0,-174032654#1_0
160.0,dyn_2001,168.92548700000006,250.0,172.0,GREEN,-170841497#1_0,-170841497#2_0
172.0,dyn_2001,213.06081100000003,,,GREEN,-170841497#0_0,-170841497#1_0
194.0,18,76.411356,284.0,259.0,GREEN,174032654#1_0,174032654#0_0
195.0,dyn_2034,123.74675,285.0,213.0,GREEN,174274266#1_0,67792293#4_0
206.0,dyn_2001,170.657815,296.0,262.0,GREEN,170841497#1_0,170841497#0_0
214.0,dyn_2000,77.30901739999997,304.0,259.0,GREEN,174032654#1_0,174032654#0_0
223.0,dyn_2001,1246.601094,313.0,262.0,GREEN,170841497#2_0,170841497#1_0
228.0,dyn_2033,17.86564800000001,270.0,309.0,,-170841497#10_0,-67792293#0_0
230.0,dyn_2000,124.0488,270.0,309.0,GREEN,-174032654#0_0,-174032654#1_0
235.0,dyn_2040,64.38786400000001,270.0,303.0,,174274266#3_0,174274266#2_0
248.0,dyn_2061,13.983023250570184,270.0,309.0,,67792292_0,170841497#10_0
252.0,dyn_2058,12.809698999999991,270.0,309.0,,67792292_0,170841497#10_0
274.0,dyn_2057,40.41682000000001,364.0,303.0,,-174274266#2_0,-174274266#3_0
292.0,dyn_2084,44.163819999999994,382.0,303.0,,-174274266#2_0,-174274266#3_0
294.0,dyn_2085,47.05952831604936,384.0,303.0,,-174274266#2_0,-174274266#3_0
307.0,dyn_2101,339.4044419999999,397.0,352.0,GREEN,-170841497#3_0,-170841497#4_0
340.0,dyn_2072,46.11746012050063,360.0,393.0,,-174274266#2_0,-174274266#3_0
348.0,dyn_2091,47.01262515577887,360.0,393.0,,-174274266#2_0,-174274266#3_0
365.0,dyn_2093,60.85176799999999,455.0,393.0,,174274266#3_0,174274266#2_0
370.0,dyn_2135,42.56385714285715,460.0,399.0,,-174032652#1_0,-174032652#2_0
373.0,dyn_2129,9.691248000000048,463.0,399.0,,67792292_0,170841497#10_0
377.0,dyn_2093,61.028312,467.0,393.0,,174274266#7_0,174274266#6_0
388.0,dyn_2129,123.16354800000005,478.0,393.0,GREEN,174274266#1_0,67792293#4_0
396.0,dyn_2104,60.971036417327824,486.0,399.0,,-67792293#3_0,-67792293#4_0
409.0,dyn_2101,177.788765000001,499.0,442.0,GREEN,-170841497#1_0,-170841497#2_0
409.0,dyn_2104,14.325070208663906,450.0,489.0,,-170841497#10_0,-67792293#0_0
414.0,dyn_2139,70.91617,450.0,483.0,,-174274266#6_0,-174274266#7_0
417.0,dyn_2144,61.281198333333336,450.0,483.0,,174274266#7_0,174274266#6_0
421.0,dyn_2101,219.00948100000096,,,GREEN,-170841497#0_0,-170841497#1_0
425.0,dyn_2139,47.273040000000016,450.0,483.0,,-174274266#2_0,-174274266#3_0
429.0,dyn_2116,43.743818,450.0,483.0,,-174274266#2_0,-174274266#3_0
436.0,dyn_2146,71.44363742857148,450.0,483.0,,-174274266#6_0,-174274266#7_0
448.0,dyn_2153,63.82916400000002,450.0,483.0,,-174274266#3_0,-174274266#4_0
452.0,dyn_2154,301.11567119999995,450.0,532.0,RED,-170841497#4_0,-170841497#5_0
455.0,dyn_2155,58.995119999999986,450.0,483.0,,174274266#3_0,174274266#2_0
456.0,dyn_2101,168.203283,450.0,532.0,RED,170841497#1_0,170841497#0_0
465.0,dyn_2151,0.10432799999998738,555.0,483.0,,-174274266#5_0,-174274266#6_0
466.0,dyn_2151,5.208493999999986,556.0,483.0,,-174274266#4_0,-174274266#5_0
469.0,dyn_2108,64.17129799999996,559.0,483.0,,174274266#3_0,174274266#2_0
469.0,dyn_2154,344.3470471999999,559.0,532.0,GREEN,-170841497#3_0,-170841497#4_0
472.0,dyn_2101,1251.6558109999999,562.0,532.0,GREEN,170841497#2_0,170841497#1_0
487.0,dyn_2139,16.83412846762444,577.0,489.0,,-67792293#0_0,-67792293#1_0
488.0,dyn_2170,43.72100190795392,578.0,489.0,,174032652#1_0,174032652#0_0
498.0,dyn_2163,126.11196375175207,540.0,573.0,,-174274266#1_0,-174274266#2_0
506.0,dyn_2169,62.342240000000004,540.0,573.0,,174274266#3_0,174274266#2_0
512.0,dyn_2169,0.021000000000013286,540.0,573.0,,174274266#5_0,174274266#4_0
513.0,dyn_2169,64.12746000000001,540.0,573.0,,174274266#6_0,174274266#5_0
555.0,dyn_2101,340.557052194295,645.0,622.0,GREEN,170841497#3_0,170841497#2_0
556.0,dyn_2154,166.660158,646.0,622.0,GREEN,-170841497#1_0,-170841497#2_0
564.0,dyn_2203,46.78344000000002,654.0,573.0,,-174274266#2_0,-174274266#3_0
565.0,dyn_2210,95.00565800000004,655.0,579.0,,67792293#1_0,67792292_0
566.0,dyn_2154,213.29489799999996,,,GREEN,-170841497#0_0,-170841497#1_0
581.0,dyn_2101,304.3295806218802,671.0,622.0,GREEN,170841497#4_0,170841497#3_0
596.0,dyn_2154,169.40888399999992,686.0,622.0,GREEN,170841497#1_0,170841497#0_0
604.0,dyn_2101,45.131291974651496,694.0,622.0,GREEN,170841497#5_0,170841497#4_0
610.0,dyn_2154,1244.9110959999998,700.0,622.0,GREEN,170841497#2_0,170841497#1_0
611.0,dyn_2228,60.44119895227931,630.0,663.0,,174274266#3_0,174274266#2_0
624.0,dyn_2229,339.03766300000007,630.0,712.0,YELLOW,170841497#3_0,170841497#2_0
632.0,dyn_2236,63.27611900000001,630.0,663.0,,174274266#3_0,174274266#2_0
640.0,dyn_2211,16.40649333333334,730.0,669.0,,-170841497#10_0,-67792293#0_0
647.0,dyn_2210,61.26818604756566,737.0,663.0,,174274266#3_0,174274266#2_0
648.0,dyn_2229,299.09787500000004,738.0,712.0,GREEN,170841497#4_0,170841497#3_0
652.0,dyn_2203,18.49706000000001,742.0,669.0,,-170841497#10_0,-67792293#0_0
653.0,dyn_2235,41.62487190738837,743.0,669.0,,174032652#1_0,174032652#0_0
665.0,dyn_2241,42.35517500000001,720.0,753.0,,-174274266#2_0,-174274266#3_0
669.0,dyn_2229,42.27515300000004,759.0,712.0,GREEN,170841497#5_0,170841497#4_0
677.0,dyn_2154,336.310158,767.0,712.0,GREEN,170841497#3_0,170841497#2_0
696.0,dyn_2154,299.48343,786.0,712.0,GREEN,170841497#4_0,170841497#3_0
713.0,dyn_2154,39.0148059999999,720.0,802.0,YELLOW,170841497#5_0,170841497#4_0
735.0,dyn_2269,125.23127599999998,825.0,753.0,,-174274266#1_0,-174274266#2_0
737.0,dyn_2257,63.69427251975981,827.0,759.0,,-67792293#3_0,-67792293#4_0
745.0,dyn_2254,16.83665078373535,835.0,759.0,,-67792293#0_0,-67792293#1_0
747.0,dyn_2246,295.735454,837.0,802.0,GREEN,-170841497#4_0,-170841497#5_0
751.0,dyn_2257,15.68752051975984,841.0,759.0,,-170841497#10_0,-67792293#0_0
754.0,dyn_2261,47.824788055765204,844.0,753.0,,-174274266#2_0,-174274266#3_0
756.0,dyn_2292,63.449457,810.0,843.0,,174274266#3_0,174274266#2_0
761.0,dyn_2298,133.31070000000003,851.0,759.0,GREEN,-174032654#0_0,-174032654#1_0
768.0,dyn_2246,339.595454,858.0,802.0,GREEN,-170841497#3_0,-170841497#4_0
795.0,dyn_2294,10.141529999999971,810.0,849.0,,67792292_0,170841497#10_0
828.0,dyn_2297,43.8727,918.0,843.0,,-174274266#2_0,-174274266#3_0
832.0,dyn_2289,47.34754600000003,922.0,843.0,,-174274266#2_0,-174274266#3_0
836.0,dyn_2289,126.911686952037,926.0,843.0,,-174274266#1_0,-174274266#2_0
839.0,dyn_2319,42.98203999999998,929.0,843.0,,-174274266#2_0,-174274266#3_0
840.0,dyn_2327,0.22621799999999498,930.0,843.0,,-174274266#5_0,-174274266#6_0
841.0,dyn_2327,2.658119999999993,931.0,843.0,,-174274266#4_0,-174274266#5_0
843.0,dyn_2333,1251.375336,933.0,892.0,GREEN,-170841497#2_0,-170841497#3_0
850.0,dyn_2327,126.55523799999997,900.0,933.0,,-174274266#1_0,-174274266#2_0
857.0,dyn_2330,87.27762600000001,947.0,889.0,GREEN,174032654#1_0,174032654#0_0
862.0,dyn_2307,58.86948730261952,900.0,933.0,,174274266#3_0,174274266#2_0
865.0,dyn_2316,60.83891786841303,900.0,933.0,,174274266#3_0,174274266#2_0
871.0,dyn_2323,15.228039999999975,900.0,939.0,,67792292_0,170841497#10_0
875.0,dyn_2330,136.33647000000002,900.0,939.0,GREEN,-174032654#0_0,-174032654#1_0
884.0,dyn_2347,62.566028,900.0,933.0,,174274266#3_0,174274266#2_0
895.0,dyn_2355,43.329351666666675,900.0,939.0,,-174032652#1_0,-174032652#2_0
911.0,dyn_2358,47.111,1001.0,933.0,,-174274266#2_0,-174274266#3_0
913.0,dyn_2323,46.1282,1003.0,933.0,,174274266#2_0,174274266#1_0
920.0,dyn_2317,63.557542662209684,1010.0,939.0,,-67792293#3_0,-67792293#4_0
921.0,dyn_2343,58.768862575255724,1011.0,933.0,,174274266#3_0,174274266#2_0
922.0,dyn_2335,43.69747229510174,1012.0,933.0,,-174274266#2_0,-174274266#3_0
929.0,dyn_2327,14.874824000000002,1019.0,939.0,,-67792293#0_0,-67792293#1_0
935.0,dyn_2317,16.054185559441965,1025.0,939.0,,-170841497#10_0,-67792293#0_0
942.0,dyn_2333,170.79752199999993,1032.0,982.0,GREEN,-170841497#1_0,-170841497#2_0
958.0,dyn_2357,61.16182399014732,990.0,1023.0,,174274266#3_0,174274266#2_0
959.0,dyn_2364,296.5600124643869,1049.0,982.0,GREEN,-170841497#4_0,-170841497#5_0
971.0,dyn_2357,60.41926556682165,990.0,1023.0,,174274266#7_0,174274266#6_0
976.0,dyn_2360,43.87700543629533,990.0,1023.0,,-174274266#2_0,-174274266#3_0
976.0,dyn_2364,339.2665564643869,1066.0,982.0,GREEN,-170841497#3_0,-170841497#4_0
981.0,dyn_2372,98.21726,990.0,1029.0,,67792293#1_0,67792292_0
995.0,dyn_2364,1247.525024464387,1085.0,1072.0,GREEN,-170841497#2_0,-170841497#3_0
1010.0,dyn_2374,47.31522400000001,1100.0,1023.0,,-174274266#2_0,-174274266#3_0
1012.0,dyn_2357,42.51312798931106,1102.0,1029.0,,174032652#1_0,174032652#0_0
1012.0,dyn_2366,64.20710932537982,1102.0,1023.0,,174274266#3_0,174274266#2_0
1017.0,dyn_2333,1252.3679619999998,1107.0,1072.0,GREEN,170841497#2_0,170841497#1_0
1029.0,dyn_2357,80.64303598931109,1119.0,1069.0,GREEN,174032654#1_0,174032654#0_0
1062.0,dyn_2364,166.68966846438738,1152.0,1072.0,GREEN,-170841497#1_0,-170841497#2_0
1072.0,dyn_2364,213.04447846438734,,,GREEN,-170841497#0_0,-170841497#1_0
1102.0,dyn_2364,168.53398746438728,1192.0,1162.0,GREEN,170841497#1_0,170841497#0_0
1116.0,dyn_2333,340.44752199999994,1206.0,1162.0,GREEN,170841497#3_0,170841497#2_0
1144.0,dyn_2333,299.137522,1234.0,1162.0,GREEN,170841497#4_0,170841497#3_0
1171.0,dyn_2333,44.71918519999996,1261.0,1252.0,GREEN,170841497#5_0,170841497#4_0
